---------------------------
| raw\gen\time/      |    |
| raw\gen\train/          |             |
|    approx_kl            | 0.004630859 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -0.00528    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000767   |
|    value_loss           | 66.9        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 0.0965      |
|    ep_rew_wrapped_mean  | -20.4       |
| raw\gen\time/           |             |
|    fps                  | 9115        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2200        |
| raw\gen\train/          |             |
|    approx_kl            | 0.014155364 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.00629     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 0.117       |
|    ep_rew_wrapped_mean  | -20.4       |
| raw\gen\time/           |             |
|    fps                  | 9765        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.004164388 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.00392     |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0053      |
|    value_loss           | 41.7        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 0.117        |
|    ep_rew_wrapped_mean  | -18.4        |
| raw\gen\time/           |              |
|    fps                  | 9940         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2300         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0028298115 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | -0.00257     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.8         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 52.2         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 0.125        |
|    ep_rew_wrapped_mean  | -18.4        |
| raw\gen\time/           |              |
|    fps                  | 6437         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2350         |
| raw\gen\train/          |              |
|    approx_kl            | -0.004725046 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.00452      |
|    learning_rate        | 0.0003       |
|    loss                 | 94.2         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 0.125        |
|    ep_rew_wrapped_mean  | -22.2        |
| raw\gen\time/           |              |
|    fps                  | 8092         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2400         |
| raw\gen\train/          |              |
|    approx_kl            | -0.009641068 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.00717      |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 37.3         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 0.125        |
|    ep_rew_wrapped_mean  | -22.2        |
| raw\gen\time/           |              |
|    fps                  | 8126         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2450         |
| raw\gen\train/          |              |
|    approx_kl            | -0.012008812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | -0.00612     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
